"VM","PowerState","Template","Disk","CapacityMB","Raw","DiskMode","Path","Host","vCenter"
"AnsibleSim","poweredOn","False","Hard disk 1","16384","False","persistent","[FlashStack-Prod] NVM/NVM.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"intersight-app","poweredOn","False","Hard disk 1","46080","False","persistent","[FlashStack-Prod] intersight-app/intersight-app-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"intersight-app","poweredOn","False","Hard disk 2","25600","False","persistent","[FlashStack-Prod] intersight-app/intersight-app_1-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"intersight-app","poweredOn","False","Hard disk 3","133120","False","persistent","[FlashStack-Prod] intersight-app/intersight-app_2-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"intersight-app","poweredOn","False","Hard disk 4","102400","False","persistent","[FlashStack-Prod] intersight-app/intersight-app_3-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"intersight-app","poweredOn","False","Hard disk 5","194560","False","persistent","[FlashStack-Prod] intersight-app/intersight-app_4-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"intersight-app","poweredOn","False","Hard disk 6","61440","False","persistent","[FlashStack-Prod] intersight-app/intersight-app_5-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"intersight-app","poweredOn","False","Hard disk 7","368640","False","persistent","[FlashStack-Prod] intersight-app/intersight-app_6-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"intersight-app","poweredOn","False","Hard disk 8","1218560","False","persistent","[FlashStack-Prod] intersight-app/intersight-app_7-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"VBR-anjali","poweredOn","False","Hard disk 1","0","False","persistent","[FlashStack-Misc] VBR-anjali/VBR-anjali.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"dx-test-01","poweredOn","False","Hard disk 1","61440","False","persistent","[FlashStack-Misc] dx-test-01/dx-test-01.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"dx-test-02","poweredOn","False","Hard disk 1","61440","False","persistent","[FlashStack-Misc] dx-test-02/dx-test-02.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"AnsibleSim","poweredOn","False","Hard disk 1","40960","False","persistent","[FlashStack-Prod] AnsibleSim/AnsibleSim.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"Test-JmpWin","poweredOn","False","Hard disk 1","92160","False","persistent","[FlashStack-Misc] Test-JmpWin/Test-JmpWin.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"fslab-ad","poweredOn","False","Hard disk 1","92160","False","persistent","[FlashStack_ISO_ContLib] fslab-ad/fslab-ad-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"FS-WinJmp1","poweredOn","False","Hard disk 1","92160","False","persistent","[FlashStack-Misc] FS-WinJmp1/FS-WinJmp1-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"postgresdb-test","poweredOn","False","Hard disk 1","153600","False","persistent","[FlashStack-Prod] postgresdb-test_1/postgresdb-test-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"postgresdb-test","poweredOn","False","Hard disk 2","512000","False","persistent","[FlashStack-Prod] postgresdb-test_1/postgresdb-test_1-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"fs-vidm","poweredOn","False","Hard disk 1","61440","False","persistent","[FlashStack-Prod] fs-vidm/fs-vidm-000003.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"fs-vidm","poweredOn","False","Hard disk 2","20480","False","persistent","[FlashStack-Prod] fs-vidm/fs-vidm_1-000003.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"fs-vidm","poweredOn","False","Hard disk 3","20480","False","persistent","[FlashStack-Prod] fs-vidm/fs-vidm_2-000003.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"fs-vra","poweredOn","False","Hard disk 1","51200","False","persistent","[FlashStack-Prod] fs-vra/fs-vra-000003.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"fs-vra","poweredOn","False","Hard disk 2","147456","False","persistent","[FlashStack-Prod] fs-vra/fs-vra_1-000003.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"fs-vra","poweredOn","False","Hard disk 3","22528","False","persistent","[FlashStack-Prod] fs-vra/fs-vra_2-000003.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"fs-vra","poweredOn","False","Hard disk 4","30720","False","persistent","[FlashStack-Prod] fs-vra/fs-vra_3-000003.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"intersight-ansible","poweredOn","False","Hard disk 1","61440","False","persistent","[FlashStack-Misc] intersight-ansible/intersight-ansible.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"intersight-assist","poweredOn","False","Hard disk 1","25600","False","persistent","[FlashStack-Misc] intersight-assist/intersight-assist.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"intersight-assist","poweredOn","False","Hard disk 2","25600","False","persistent","[FlashStack-Misc] intersight-assist/intersight-assist_1.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"intersight-assist","poweredOn","False","Hard disk 3","51200","False","persistent","[FlashStack-Misc] intersight-assist/intersight-assist_2.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"intersight-assist","poweredOn","False","Hard disk 4","153600","False","persistent","[FlashStack-Misc] intersight-assist/intersight-assist_3.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"intersight-assist","poweredOn","False","Hard disk 5","102400","False","persistent","[FlashStack-Misc] intersight-assist/intersight-assist_4.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"intersight-assist","poweredOn","False","Hard disk 6","30720","False","persistent","[FlashStack-Misc] intersight-assist/intersight-assist_5.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"intersight-assist","poweredOn","False","Hard disk 7","61440","False","persistent","[FlashStack-Misc] intersight-assist/intersight-assist_6.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"intersight-assist","poweredOn","False","Hard disk 8","61440","False","persistent","[FlashStack-Misc] intersight-assist/intersight-assist_7.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"old_intersight-appliance","poweredOff","False","Hard disk 1","25600","False","persistent","[SmartConfig-Veeam] old_intersight-appliance/old_intersight-appliance.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"old_intersight-appliance","poweredOff","False","Hard disk 2","25600","False","persistent","[SmartConfig-Veeam] old_intersight-appliance/old_intersight-appliance_1.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"old_intersight-appliance","poweredOff","False","Hard disk 3","51200","False","persistent","[SmartConfig-Veeam] old_intersight-appliance/old_intersight-appliance_2.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"old_intersight-appliance","poweredOff","False","Hard disk 4","153600","False","persistent","[SmartConfig-Veeam] old_intersight-appliance/old_intersight-appliance_3.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"old_intersight-appliance","poweredOff","False","Hard disk 5","102400","False","persistent","[SmartConfig-Veeam] old_intersight-appliance/old_intersight-appliance_4.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"old_intersight-appliance","poweredOff","False","Hard disk 6","30720","False","persistent","[SmartConfig-Veeam] old_intersight-appliance/old_intersight-appliance_5.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"old_intersight-appliance","poweredOff","False","Hard disk 7","61440","False","persistent","[SmartConfig-Veeam] old_intersight-appliance/old_intersight-appliance_6.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"old_intersight-appliance","poweredOff","False","Hard disk 8","61440","False","persistent","[SmartConfig-Veeam] old_intersight-appliance/old_intersight-appliance_7.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"record-jump","poweredOn","False","Hard disk 1","163840","False","persistent","[FlashStack-Misc] record-jump/record-jump.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"record-jump","poweredOn","False","Hard disk 2","409600","False","persistent","[FlashStack-Misc] record-jump/record-jump_1.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"ubuntu-transfer-01","poweredOn","False","Hard disk 1","61440","False","persistent","[dx-esxi-ds-temp] ubuntu-transfer-01/ubuntu-transfer-01.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"ubuntu-transfer-02","poweredOn","False","Hard disk 1","61440","False","persistent","[dx-esxi-ds-temp] ubuntu-transfer-02/ubuntu-transfer-02.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"ubuntu-transfer-03","poweredOn","False","Hard disk 1","61440","False","persistent","[dx-esxi-ds-temp] ubuntu-transfer-03/ubuntu-transfer-03.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"ubuntu-transfer-big","poweredOn","False","Hard disk 1","122880","False","persistent","[dx-esxi-ds-temp] ubuntu-transfer-big/ubuntu-transfer-big.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"VBRReady","poweredOff","False","Hard disk 1","204800","False","persistent","[FlashStack-Misc] VBRReady/VBRReady.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"VBRReady","poweredOff","False","Hard disk 2","409600","False","persistent","[FlashStack-Misc] VBRReady/VBRReady_1.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"VBRReady","poweredOff","False","Hard disk 3","307200","False","persistent","[FlashStack-Misc] VBRReady/VBRReady_2.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"fs-vrlscm","poweredOn","False","Hard disk 1","10240","False","persistent","[FlashStack-Misc] fs-vrlscm/fs-vrlscm-000003.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"fs-vrlscm","poweredOn","False","Hard disk 2","81920","False","persistent","[FlashStack-Misc] fs-vrlscm/fs-vrlscm_1-000003.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"fs-vrlscm","poweredOn","False","Hard disk 3","10240","False","persistent","[FlashStack-Misc] fs-vrlscm/fs-vrlscm_2-000003.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"fs-vrlscm","poweredOn","False","Hard disk 4","8192","False","persistent","[FlashStack-Misc] fs-vrlscm/fs-vrlscm_3-000003.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"anisblesim-node2","poweredOn","False","Hard disk 1","40960","False","persistent","[FlashStack-Prod] anisblesim-node2/anisblesim-node2.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"rheltemplate-fslab","poweredOff","True","Hard disk 1","40960","False","persistent","[FlashStack-Prod] rheltemplate-fslab/rheltemplate-fslab-000002.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"Aditya-jumpbox","poweredOn","False","Hard disk 1","92160","False","persistent","[FlashStack-Misc] Aditya-jumpbox/Aditya-jumpbox.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"Jumpbox-AG","poweredOn","False","Hard disk 1","92160","False","persistent","[FlashStack-Misc] Jumpbox-AG/Jumpbox-AG.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"FlashStack-VC","poweredOn","False","Hard disk 1","49728","False","persistent","[FlashStack-Prod] FlashStack-VC/FlashStack-VC-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"FlashStack-VC","poweredOn","False","Hard disk 2","5733","False","persistent","[FlashStack-Prod] FlashStack-VC/FlashStack-VC_1-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"FlashStack-VC","poweredOn","False","Hard disk 3","51200","False","persistent","[FlashStack-Prod] FlashStack-VC/FlashStack-VC_2-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"FlashStack-VC","poweredOn","False","Hard disk 4","51200","False","persistent","[FlashStack-Prod] FlashStack-VC/FlashStack-VC_3-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"FlashStack-VC","poweredOn","False","Hard disk 5","25600","False","persistent","[FlashStack-Prod] FlashStack-VC/FlashStack-VC_4-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"FlashStack-VC","poweredOn","False","Hard disk 6","25600","False","persistent","[FlashStack-Prod] FlashStack-VC/FlashStack-VC_5-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"FlashStack-VC","poweredOn","False","Hard disk 7","25600","False","persistent","[FlashStack-Prod] FlashStack-VC/FlashStack-VC_6-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"FlashStack-VC","poweredOn","False","Hard disk 8","51200","False","persistent","[FlashStack-Prod] FlashStack-VC/FlashStack-VC_7-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"FlashStack-VC","poweredOn","False","Hard disk 9","10240","False","persistent","[FlashStack-Prod] FlashStack-VC/FlashStack-VC_8-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"FlashStack-VC","poweredOn","False","Hard disk 10","25600","False","persistent","[FlashStack-Prod] FlashStack-VC/FlashStack-VC_9-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"FlashStack-VC","poweredOn","False","Hard disk 11","25600","False","persistent","[FlashStack-Prod] FlashStack-VC/FlashStack-VC_10-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"FlashStack-VC","poweredOn","False","Hard disk 12","102400","False","persistent","[FlashStack-Prod] FlashStack-VC/FlashStack-VC_11-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"FlashStack-VC","poweredOn","False","Hard disk 13","102400","False","persistent","[FlashStack-Prod] FlashStack-VC/FlashStack-VC_12-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"FlashStack-VC","poweredOn","False","Hard disk 14","51200","False","persistent","[FlashStack-Prod] FlashStack-VC/FlashStack-VC_13-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"FlashStack-VC","poweredOn","False","Hard disk 15","25600","False","persistent","[FlashStack-Prod] FlashStack-VC/FlashStack-VC_14-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"FlashStack-VC","poweredOn","False","Hard disk 16","102400","False","persistent","[FlashStack-Prod] FlashStack-VC/FlashStack-VC_15-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"FlashStack-VC","poweredOn","False","Hard disk 17","204800","False","persistent","[FlashStack-Prod] FlashStack-VC/FlashStack-VC_16-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
"fs-linjmp01","poweredOn","False","Hard disk 1","102400","False","persistent","[FlashStack-Misc] fs-linjmp01/fs-linjmp01-000001.vmdk",,"flashstack-vcenter.puretec.purestorage.com"
