"VM","PowerState","DNSName","IPAddress","HWVersion","GuestOSVMTools","GuestOSConfigFile","GuestFamily","CPUSockets","CPUCores","IsUseMB","ProvisionedMB","UnsharedMB","Memory","VMToolsStatus","CBT","Snapshot","Template","Path","ID","vCenter"
"AnsibleSim","poweredOn","ansibleSim","10.21.210.180","vmx-19","CentOS 9 (64-bit)","Red Hat Enterprise Linux 9 (64-bit)","linuxGuest","1","1","19411736820","19411737317","17179869184","2048","toolsOk","False","False","False","[FlashStack-Prod] NVM/NVM.vmx","vm-1362","flashstack-vcenter.puretec.purestorage.com"
"intersight-app","poweredOn","intersight-app.puretec.purestorage.com","10.21.210.175","vmx-10","CentOS 7 (64-bit)","CentOS 4/5/6/7 (64-bit)","linuxGuest","24","24","2392799977560","4647270890134","2255244754944","65536","toolsOk","False","True","False","[FlashStack-Prod] intersight-app/intersight-app.vmx","vm-1370","flashstack-vcenter.puretec.purestorage.com"
"VBR-anjali","poweredOn","win2022std","10.21.210.100","vmx-19","Microsoft Windows Server 2022 (64-bit)","Microsoft Windows Server 2016 (64-bit)","windowsGuest","96","192","459805823689","459805824218","322122547200","131072","toolsOk","False","False","False","[FlashStack-Misc] VBR-anjali/VBR-anjali.vmx","vm-1374","flashstack-vcenter.puretec.purestorage.com"
"dx-test-01","poweredOn","dx-test-01","10.21.210.231","vmx-19","Ubuntu Linux (64-bit)","Ubuntu Linux (64-bit)","linuxGuest","8","8","81696117723","81696118228","64424509440","16384","toolsOk","False","False","False","[FlashStack-Misc] dx-test-01/dx-test-01.vmx","vm-1535","flashstack-vcenter.puretec.purestorage.com"
"dx-test-02","poweredOn","dx-test-02","10.21.210.232","vmx-19","Ubuntu Linux (64-bit)","Ubuntu Linux (64-bit)","linuxGuest","8","8","81695860211","81695860739","64424509440","16384","toolsOk","False","False","False","[FlashStack-Misc] dx-test-02/dx-test-02.vmx","vm-1536","flashstack-vcenter.puretec.purestorage.com"
"AnsibleSim","poweredOn","localhost.localdomain","10.21.210.20","vmx-19","Red Hat Enterprise Linux 8 (64-bit)","Red Hat Enterprise Linux 8 (64-bit)","linuxGuest","2","2","45182362104","45182362631","42949672960","2048","toolsOk","False","False","False","[FlashStack-Prod] AnsibleSim/AnsibleSim.vmx","vm-1569","flashstack-vcenter.puretec.purestorage.com"
"Test-JmpWin","poweredOn",,,"vmx-19",,"Microsoft Windows Server 2019 (64-bit)",,"2","4","101017337232","101017337708","96636764160","4096","toolsNotInstalled","False","False","False","[FlashStack-Misc] Test-JmpWin/Test-JmpWin.vmx","vm-157","flashstack-vcenter.puretec.purestorage.com"
"fslab-ad","poweredOn","FSLAB-DC01.fslab.local","10.21.210.28","vmx-19","Microsoft Windows Server 2019 (64-bit)","Microsoft Windows Server 2019 (64-bit)","windowsGuest","4","8","107056770109","199805415278","100524883968","6144","toolsOk","False","True","False","[FlashStack_ISO_ContLib] fslab-ad/fslab-ad.vmx","vm-160","flashstack-vcenter.puretec.purestorage.com"
"FS-WinJmp1","poweredOn","FS-WInJmp1.fslab.local","10.21.210.30","vmx-19","Microsoft Windows Server 2019 (64-bit)","Microsoft Windows Server 2019 (64-bit)","windowsGuest","2","4","104624126003","197656935297","100240719872","4096","toolsOk","False","True","False","[FlashStack-Misc] FS-WinJmp1/FS-WinJmp1.vmx","vm-161","flashstack-vcenter.puretec.purestorage.com"
"postgresdb-test","poweredOn","postgresdb-test","10.21.210.46","vmx-19","Red Hat Enterprise Linux 9 (64-bit)","Red Hat Enterprise Linux 9 (64-bit)","linuxGuest","4","4","90089554856","777616723908","21245198336","16384","toolsOk","False","True","False","[FlashStack-Prod] postgresdb-test_1/postgresdb-test.vmx","vm-1680","flashstack-vcenter.puretec.purestorage.com"
"fs-vidm","poweredOn","fs-vidm.fslab.local","10.21.210.51","vmx-14","VMware Photon OS (64-bit)","Other 3.x Linux (64-bit)","linuxGuest","8","8","31175009984","136716285981","13903069184","16384","toolsOk","False","True","False","[FlashStack-Prod] fs-vidm/fs-vidm.vmx","vm-1756","flashstack-vcenter.puretec.purestorage.com"
"fs-vra","poweredOn","fs-vra.fslab.local","10.21.210.52","vmx-10","VMware Photon OS (64-bit)","Other 3.x or later Linux (64-bit)","linuxGuest","12","12","158015526499","405168041334","112822583296","43008","toolsOk","False","True","False","[FlashStack-Prod] fs-vra/fs-vra.vmx","vm-1757","flashstack-vcenter.puretec.purestorage.com"
"intersight-ansible","poweredOn","intersight-ansible","10.21.131.176","vmx-19","Ubuntu Linux (64-bit)","Ubuntu Linux (64-bit)","linuxGuest","2","2","12280738123","68805276541","7899971584","4096","toolsOk","False","False","False","[FlashStack-Misc] intersight-ansible/intersight-ansible.vmx","vm-1812","flashstack-vcenter.puretec.purestorage.com"
"intersight-assist","poweredOn","intersight-assist.puretec.purestorage.com","10.21.210.178","vmx-10","CentOS 7 (64-bit)","CentOS 4/5/6/7 (64-bit)","linuxGuest","8","8","79610509458","554143582799","62337843200","16384","toolsOk","False","False","False","[FlashStack-Misc] intersight-assist/intersight-assist.vmx","vm-1813","flashstack-vcenter.puretec.purestorage.com"
"old_intersight-appliance","poweredOff","intersight-appliance.puretec.purestorage.com",,"vmx-10","CentOS 7 (64-bit)","CentOS 4/5/6/7 (64-bit)","linuxGuest","16","16","92863717004","571605770329","92861890560","32768","toolsNotRunning","False","False","False","[SmartConfig-Veeam] old_intersight-appliance/old_intersight-appliance.vmx","vm-1814","flashstack-vcenter.puretec.purestorage.com"
"record-jump","poweredOn","record-jump","192.168.56.1","vmx-19","Microsoft Windows 10 (64-bit)","Microsoft Windows 10 (64-bit)","windowsGuest","4","8","366918620386","610221807932","357992235008","8192","toolsOk","False","False","False","[FlashStack-Misc] record-jump/record-jump.vmx","vm-1815","flashstack-vcenter.puretec.purestorage.com"
"ubuntu-transfer-01","poweredOn","ubuntu-transfer-01","10.21.116.139","vmx-19","Ubuntu Linux (64-bit)","Ubuntu Linux (64-bit)","linuxGuest","4","4","81691629528","81691630064","64424509440","16384","toolsOk","False","False","False","[dx-esxi-ds-temp] ubuntu-transfer-01/ubuntu-transfer-01.vmx","vm-1833","flashstack-vcenter.puretec.purestorage.com"
"ubuntu-transfer-02","poweredOn","ubuntu-transfer-02","10.21.116.69","vmx-19","Ubuntu Linux (64-bit)","Ubuntu Linux (64-bit)","linuxGuest","4","4","81691627551","81691628087","64424509440","16384","toolsOk","False","False","False","[dx-esxi-ds-temp] ubuntu-transfer-02/ubuntu-transfer-02.vmx","vm-1836","flashstack-vcenter.puretec.purestorage.com"
"ubuntu-transfer-03","poweredOn","ubuntu-transfer-03","10.21.116.140","vmx-19","Ubuntu Linux (64-bit)","Ubuntu Linux (64-bit)","linuxGuest","4","4","81691627663","81691628199","64424509440","16384","toolsOk","False","False","False","[dx-esxi-ds-temp] ubuntu-transfer-03/ubuntu-transfer-03.vmx","vm-1837","flashstack-vcenter.puretec.purestorage.com"
"ubuntu-transfer-big","poweredOn","ubuntu-transfer-big","10.21.116.70","vmx-19","Ubuntu Linux (64-bit)","Ubuntu Linux (64-bit)","linuxGuest","8","8","163300213428","163300213966","128849018880","32768","toolsOk","False","False","False","[dx-esxi-ds-temp] ubuntu-transfer-big/ubuntu-transfer-big.vmx","vm-1838","flashstack-vcenter.puretec.purestorage.com"
"VBRReady","poweredOff",,,"vmx-17",,"Ubuntu Linux (64-bit)",,"2","2","5168695328","968713461338","5168431104","2048","toolsNotRunning","False","False","False","[FlashStack-Misc] VBRReady/VBRReady.vmx","vm-1841","flashstack-vcenter.puretec.purestorage.com"
"fs-vrlscm","poweredOn","fs-vrlscm.fslab.local","10.21.210.50","vmx-10","VMware Photon OS (64-bit)","Other 3.x or later Linux (64-bit)","linuxGuest","2","2","100036122893","215422480588","93507813376","6144","toolsOk","False","True","False","[FlashStack-Misc] fs-vrlscm/fs-vrlscm.vmx","vm-185","flashstack-vcenter.puretec.purestorage.com"
"anisblesim-node2","poweredOn","localhost.localdomain","10.21.210.20","vmx-19","Red Hat Enterprise Linux 8 (64-bit)","Red Hat Enterprise Linux 8 (64-bit)","linuxGuest","2","2","45182521935","45182522468","42949672960","2048","toolsOk","False","False","False","[FlashStack-Prod] anisblesim-node2/anisblesim-node2.vmx","vm-1874","flashstack-vcenter.puretec.purestorage.com"
"rheltemplate-fslab","poweredOff",,,"vmx-19","Red Hat Enterprise Linux 8 (64-bit)","Red Hat Enterprise Linux 8 (64-bit)",,"2","2","42952743144","88276802974","42951770112","2048","toolsNotRunning","False","True","True","[FlashStack-Prod] rheltemplate-fslab/rheltemplate-fslab.vmtx","vm-1876","flashstack-vcenter.puretec.purestorage.com"
"Aditya-jumpbox","poweredOn","Aditya-jumpbox.fslab.local","10.21.210.11","vmx-19","Microsoft Windows Server 2019 (64-bit)","Microsoft Windows Server 2019 (64-bit)","windowsGuest","2","4","101017923451","101017923984","96636764160","4096","toolsOk","False","False","False","[FlashStack-Misc] Aditya-jumpbox/Aditya-jumpbox.vmx","vm-198","flashstack-vcenter.puretec.purestorage.com"
"Jumpbox-AG","poweredOn","Jumpbox-AG.fslab.local","10.21.210.14","vmx-19","Microsoft Windows Server 2019 (64-bit)","Microsoft Windows Server 2019 (64-bit)","windowsGuest","2","4","101017533611","101017534140","96636764160","4096","toolsOk","False","False","False","[FlashStack-Misc] Jumpbox-AG/Jumpbox-AG.vmx","vm-200","flashstack-vcenter.puretec.purestorage.com"
"FlashStack-VC","poweredOn","flashstack-vcenter.puretec.purestorage.com","10.21.210.240","vmx-10","VMware Photon OS (64-bit)","Other 3.x or later Linux (64-bit)","linuxGuest","8","8","121225415824","1083147109857","60996714496","28672","toolsOk","False","True","False","[FlashStack-Prod] FlashStack-VC/FlashStack-VC.vmx","vm-2003","flashstack-vcenter.puretec.purestorage.com"
"fs-linjmp01","poweredOn","fs-linjmp01","10.21.210.35","vmx-19","Red Hat Enterprise Linux 9 (64-bit)","Red Hat Enterprise Linux 9 (64-bit)","linuxGuest","4","4","143329306381","249208220254","108869451776","16384","toolsOk","False","True","False","[FlashStack-Misc] fs-linjmp01/fs-linjmp01.vmx","vm-201","flashstack-vcenter.puretec.purestorage.com"
"vCLS-aecbff62-2bf5-4dd8-b218-9b311174123e","poweredOn","None",,"vmx-11","VMware Photon OS (64-bit)","Other 3.x or later Linux (64-bit)","linuxGuest","1","1","606218905","2365729992","387973120","128","toolsOk","False","False","False","[local] vCLS-aecbff62-2bf5-4dd8-b218-9b311174123e/vCLS-aecbff62-2bf5-4dd8-b218-9b311174123e.vmx","vm-2015","flashstack-vcenter.puretec.purestorage.com"
"vbr-anj","poweredOn","win2022std","10.21.210.223","vmx-19","Microsoft Windows Server 2022 (64-bit)","Microsoft Windows Server 2016 (64-bit)","windowsGuest","2","2","165443799652","165443800188","161061273600","4096","toolsOk","False","False","False","[FlashStack-Misc] Veeamtest1-anjali/Veeamtest1-anjali.vmx","vm-213","flashstack-vcenter.puretec.purestorage.com"
"old_flashstack_VC_DO_NOT_USE","poweredOff","flashstack-vcenter.puretec.purestorage.com",,"vmx-10",,"Other 3.x or later Linux (64-bit)",,"8","8","87402920922","1012002542072","87401955328","28672","toolsNotRunning","False","False","False","[FlashStack-Misc] old_flashstack_VC_DO_NOT_USE/old_flashstack_VC_DO_NOT_USE.vmx","vm-35","flashstack-vcenter.puretec.purestorage.com"
"FlashStackDEV","poweredOn","localhost","10.21.210.6","vmx-19","Ubuntu Linux (64-bit)","Ubuntu Linux (64-bit)","linuxGuest","2","2","45182738721","45182739251","42949672960","2048","toolsOk","False","False","False","[FlashStack-Prod] FlashStackDEV/FlashStackDEV.vmx","vm-461","flashstack-vcenter.puretec.purestorage.com"
"flashstack-dev-01","poweredOn","localhost",,"vmx-19","Ubuntu Linux (64-bit)","Ubuntu Linux (64-bit)","linuxGuest","4","8","14580240126","116253315861","5701107712","8384","toolsOk","False","False","False","[FlashStack-Prod] flashstack-dev-01/flashstack-dev-01.vmx","vm-462","flashstack-vcenter.puretec.purestorage.com"
"linux-ubuntu-22.04-lts-v23.01","poweredOff","ubuntu-server",,"vmx-19","Ubuntu Linux (64-bit)","Ubuntu Linux (64-bit)",,"2","2","5738269499","45295689056","5737807872","2048","toolsNotRunning","False","False","True","[FlashStack_ISO_ContLib] linux-ubuntu-22.04-lts-v23.01/linux-ubuntu-22.04-lts-v23.01.vmtx","vm-467","flashstack-vcenter.puretec.purestorage.com"
"ubuntudev-aditya","poweredOn","ubuntudev-aditya","10.21.210.221","vmx-19","Ubuntu Linux (64-bit)","Ubuntu Linux (64-bit)","linuxGuest","2","2","12256760365","47330579548","7875854336","4096","toolsOk","False","False","False","[FlashStack-Misc] ubuntudev-aditya/ubuntudev-aditya.vmx","vm-469","flashstack-vcenter.puretec.purestorage.com"
"vCLS-c6339ebc-1fe5-424a-ba29-2c3c8fa6bb40","poweredOn","None",,"vmx-11","VMware Photon OS (64-bit)","Other 3.x or later Linux (64-bit)","linuxGuest","1","1","841298601","2365928664","622854144","128","toolsOk","False","False","False","[FlashStack-Misc] vCLS-c6339ebc-1fe5-424a-ba29-2c3c8fa6bb40/vCLS-c6339ebc-1fe5-424a-ba29-2c3c8fa6bb40.vmx","vm-470","flashstack-vcenter.puretec.purestorage.com"
"vCLS-4d882e54-235f-4d8b-8117-15966e8e46dc","poweredOn","photon3-hdcs",,"vmx-11","VMware Photon OS (64-bit)","Other 3.x or later Linux (64-bit)","linuxGuest","1","1","755628439","2366241734","536870912","128","toolsOk","False","False","False","[FlashStack-Misc] vCLS-4d882e54-235f-4d8b-8117-15966e8e46dc/vCLS-4d882e54-235f-4d8b-8117-15966e8e46dc.vmx","vm-471","flashstack-vcenter.puretec.purestorage.com"
"vCLS-254b7906-0f88-420a-aaca-09907fe4d6c2","poweredOn","None",,"vmx-11","VMware Photon OS (64-bit)","Other 3.x or later Linux (64-bit)","linuxGuest","1","1","841298311","2365928374","622854144","128","toolsOk","False","False","False","[FlashStack-Misc] vCLS-254b7906-0f88-420a-aaca-09907fe4d6c2/vCLS-254b7906-0f88-420a-aaca-09907fe4d6c2.vmx","vm-472","flashstack-vcenter.puretec.purestorage.com"
"smartconfig-veeam","poweredOn","smartconfig-veeam","10.21.210.249","vmx-19","Microsoft Windows Server 2019 (64-bit)","Microsoft Windows Server 2019 (64-bit)","windowsGuest","4","8","3683022973867","3683022974866","3670049554432","12288","toolsOld","False","False","False","[FlashStack-Prod] smartconfig-veeam/smartconfig-veeam.vmx","vm-57","flashstack-vcenter.puretec.purestorage.com"
"ubuntudev-joe","poweredOn","ubuntudev-joe","10.21.210.250","vmx-19","Ubuntu Linux (64-bit)","Ubuntu Linux (64-bit)","linuxGuest","2","2","68805222596","68805223127","64424509440","4096","toolsOk","False","False","False","[FlashStack-Misc] ubuntudev-joe/ubuntudev-joe.vmx","vm-61","flashstack-vcenter.puretec.purestorage.com"
"pure-plugin","poweredOn","fs-mgmt-plugin.puretec.purestorage.com","10.21.210.251","vmx-10","Ubuntu Linux (64-bit)","Ubuntu Linux (64-bit)","linuxGuest","4","4","51627129956","51627130484","42949672960","8192","toolsOk","False","False","False","[FlashStack-Prod] pure-plugin_1/pure-plugin.vmx","vm-66","flashstack-vcenter.puretec.purestorage.com"
"pure-collector","poweredOn","fs-mgmt-collector.puretec.purestorage.com","10.21.210.252","vmx-10","Ubuntu Linux (64-bit)","Ubuntu Linux (64-bit)","linuxGuest","4","4","51627157694","51627158225","42949672960","8192","toolsOk","False","False","False","[FlashStack-Prod] pure-collector_1/pure-collector.vmx","vm-68","flashstack-vcenter.puretec.purestorage.com"
"ocpportwx-master1","poweredOn","ocpportwx-master1.fslab.local","10.129.0.2","vmx-19","Red Hat Enterprise Linux 8 (64-bit)","Red Hat Enterprise Linux 9 (64-bit)","linuxGuest","16","16","309211850660","371626241799","240380805120","65536","toolsOk","False","False","False","[FlashStack-Prod] ocpportwx-master1/ocpportwx-master1.vmx","vm-721","flashstack-vcenter.puretec.purestorage.com"
"ocpportwx-master2","poweredOn","ocpportwx-master2.fslab.local","10.21.210.42","vmx-19","Red Hat Enterprise Linux 8 (64-bit)","Red Hat Enterprise Linux 8 (64-bit)","linuxGuest","4","4","323076935329","328663750148","297208381440","24576","toolsOk","False","False","False","[FlashStack-Prod] ocpportwx-master2/ocpportwx-master2.vmx","vm-722","flashstack-vcenter.puretec.purestorage.com"
"ocpportwx-master3","poweredOn","ocpportwx-master3.fslab.local","10.21.210.43","vmx-19","Red Hat Enterprise Linux 8 (64-bit)","Red Hat Enterprise Linux 8 (64-bit)","linuxGuest","4","4","328144696350","328663743361","302276149248","24576","toolsOk","False","False","False","[FlashStack-Prod] ocpportwx-master3/ocpportwx-master3.vmx","vm-723","flashstack-vcenter.puretec.purestorage.com"
"fs-prometheuslab","poweredOn","fs-prometheuslab","10.21.210.34","vmx-19","Red Hat Enterprise Linux 9 (64-bit)","Red Hat Enterprise Linux 9 (64-bit)","linuxGuest","4","4","92745354659","734008304324","15325986816","24576","toolsOk","False","True","False","[FlashStack-Prod] fs-prometheuslab/fs-prometheuslab.vmx","vm-724","flashstack-vcenter.puretec.purestorage.com"
"fs-victoriametricslab","poweredOn","fs-victoriametricslab","10.21.210.33","vmx-19","Red Hat Enterprise Linux 9 (64-bit)","Red Hat Enterprise Linux 9 (64-bit)","linuxGuest","4","4","36547411089","676592960327","10689183744","24576","toolsOk","False","True","False","[FlashStack-Prod] fs-victoriametricslab/fs-victoriametricslab.vmx","vm-730","flashstack-vcenter.puretec.purestorage.com"
"win-jump","poweredOn","win-jump","10.21.210.238","vmx-17","Microsoft Windows Server 2019 (64-bit)","Microsoft Windows Server 2019 (64-bit)","windowsGuest","2","4","157425093790","169737473735","148748894208","8192","toolsOld","False","False","False","[FlashStack-Misc] win-jump/win-jump.vmx","vm-803039","flashstack-vcenter.puretec.purestorage.com"
"oracle-vm-1.puretec.purestorage.com","poweredOn","oracle-vm-1","10.21.210.4","vmx-19","Oracle Linux 8 (64-bit)","Oracle Linux 4/5 (64-bit)","linuxGuest","16","32","29511393784","661524850230","12231639040","16384","toolsOk","False","False","False","[FlashStack-Prod] oracle-vm-1.puretec.purestorage.com/oracle-vm-1.puretec.purestorage.com.vmx","vm-803120","flashstack-vcenter.puretec.purestorage.com"
"Rhel-Test","poweredOff","localhost.localdomain",,"vmx-19","Red Hat Enterprise Linux 8 (64-bit)","Red Hat Enterprise Linux 8 (64-bit)","linuxGuest","2","2","2382793239","99012627997","2382364672","2048","toolsNotRunning","False","False","True","[FlashStack-Misc] Rhel-Test/Rhel-Test.vmtx","vm-803132","flashstack-vcenter.puretec.purestorage.com"
"host-420","poweredOn","host-420","10.21.210.203","vmx-19","Red Hat Enterprise Linux 8 (64-bit)","Red Hat Enterprise Linux 8 (64-bit)","linuxGuest","1","1","5249609354","97794831013","4091543552","1024","toolsOk","False","False","False","[FlashStack-Prod] host-420/host-420.vmx","vm-803133","flashstack-vcenter.puretec.purestorage.com"
"mssql-test-1.puretec.purestorage.com","poweredOn","mssql-test-1","10.21.210.5","vmx-19","Microsoft Windows Server 2022 (64-bit)","Microsoft Windows Server 2022 (64-bit)","windowsGuest","16","32","29370884600","285715211831","12091129856","16384","toolsOld","False","False","False","[FlashStack-Misc] mssql-test-1.puretec.purestorage.com/mssql-test-1.puretec.purestorage.com.vmx","vm-803136","flashstack-vcenter.puretec.purestorage.com"
"Win-424","poweredOn","Win-424","10.21.210.70","vmx-19","Microsoft Windows Server 2022 (64-bit)","Microsoft Windows Server 2022 (64-bit)","windowsGuest","1","1","14264256071","108532287599","13106151424","1024","toolsOld","False","False","False","[FlashStack-Prod] Win-424/Win-424.vmx","vm-803137","flashstack-vcenter.puretec.purestorage.com"
"intersight-appliance","poweredOff",,,"vmx-10",,"CentOS 4/5/6/7 (64-bit)",,"16","16","4667211776","572269666117","4667211776","32768","toolsNotInstalled","False","False","False","[FlashStack-Prod] intersight-appliance/intersight-appliance.vmx","vm-803140","flashstack-vcenter.puretec.purestorage.com"
"Win-438","poweredOn","Win-438","10.21.210.214","vmx-19","Microsoft Windows Server 2022 (64-bit)","Microsoft Windows Server 2022 (64-bit)","windowsGuest","1","1","13998965918","108532287174","12840861696","1024","toolsOld","False","False","False","[FlashStack-Prod] Win-438/Win-438.vmx","vm-803143","flashstack-vcenter.puretec.purestorage.com"
"Rhel-Test-Template","poweredOff",,,"vmx-19",,"Red Hat Enterprise Linux 8 (64-bit)",,"2","2","2382635512","99012470311","2382364672","2048","toolsNotRunning","False","False","True","[FlashStack-Misc] Rhel-Test-Template/Rhel-Test-Template.vmtx","vm-803148","flashstack-vcenter.puretec.purestorage.com"
"host-447","poweredOn","host-447","10.21.210.80","vmx-19","Red Hat Enterprise Linux 8 (64-bit)","Red Hat Enterprise Linux 8 (64-bit)","linuxGuest","1","1","5265330925","97794823944","4107272192","1024","toolsOk","False","False","False","[FlashStack-Prod] host-447/host-447.vmx","vm-803149","flashstack-vcenter.puretec.purestorage.com"
"host-484","poweredOn","host-484","10.21.210.74","vmx-19","Red Hat Enterprise Linux 8 (64-bit)","Red Hat Enterprise Linux 8 (64-bit)","linuxGuest","1","1","3571871987","44107723546","2413821952","1024","toolsOk","False","False","False","[FlashStack-Prod] host-484/host-484.vmx","vm-803155","flashstack-vcenter.puretec.purestorage.com"
"host-482","poweredOn","host-482","10.21.210.72","vmx-19","Red Hat Enterprise Linux 8 (64-bit)","Red Hat Enterprise Linux 8 (64-bit)","linuxGuest","1","1","3562461046","44107749789","2404384768","1024","toolsOk","False","False","False","[FlashStack-Prod] host-482/host-482.vmx","vm-803156","flashstack-vcenter.puretec.purestorage.com"
"host-483","poweredOn","host-483","10.21.210.73","vmx-19","Red Hat Enterprise Linux 8 (64-bit)","Red Hat Enterprise Linux 8 (64-bit)","linuxGuest","1","1","3562435165","44107723908","2404384768","1024","toolsOk","False","False","False","[FlashStack-Prod] host-483/host-483.vmx","vm-803157","flashstack-vcenter.puretec.purestorage.com"
